2012
id,year,d01,d02,d03,d04,d05,d06,d07,d08,d09,d09_raw,d10,d10_2007,d10_08_12,d11,d12,d12_raw,d13,d14,d15,Q2,Q3,Q4,uni04_01,uni04_02,uni04_03,uni04_04,Q5_1,Q5_5,Q5_2,Q5_3,Q5_9,Q5_6,Q6,Q8,Q9,Q10_1,Q10_2,Q10_3,Q10_4,Q10_5,Q10_6,uni10,uni11,uni12_a,Q11,Q12,nk02,nk03_01,nk03_02,nk03_03,Q13,Q14,Q15,nk07_01,nk07_02,nk07_03,nk07_04,nk07_05,nk07_06,nk07_07,nk08_01,nk08_02,nk08_03,nk08_04,nk09_01,nk09_02,nk09_03,nk09_04,nk09_05,nk09_06,nk09_07,nk10,nk11,nk12,nk13,nkp01,nkp02_01,nkp02_02,Q18,nkp04,nkp05,nkp06,nkp07_01,nkp07_02,nkp07_03,nkp07_04,nkp07_05,nkp07_06,nkp07_07,nkp07_08,nkp07_09,nkp07_10,nkp07_11,nkp08,nkp09_01,nkp09_02,nkp09_03,nkp09_04,nkp09_05,nkp10,nkd01,Q19_1,Q19_2,Q19_3,Q19_4,Q20,nkd04_01,nkd04_02,nkd04_03,nkd04_04,Q21,Q22,Q23,Q24_1,Q24_2,Q24_3,Q24_4,Q25_1,Q25_2,Q25_3,Q25_4,Q26_1,Q26_2,Q26_3,Q26_4,fp07_01,fp07_02,fp08_01,fp08_02,fp08_03,fp08_04,fp09,fp10,sk01,sk02_01,sk02_02,sk02_03,sk02_04,sk02_05,sk02_06,sk02_07,sk02_08,sk03,sk04,sk05_01,sk05_02,sk05_03,sk05_04,sk05_05,sk05_06,sk05_07,sk05_08,sk05_09,sk05_10,sk05_11,sk06,sk07,Q27,sk09,sk10,sk11_01,sk11_02,sk11_03,sk11_04,sk12,sk13,sk14,sk15,sk16,sk17,sk17_01,sk18,sk18_01,sk18_02,sk19_01,sk19_02,sk19_03,sk20_01,sk20_02,sk21,sk22_01,sk22_02,sk22_03
6599,2012,1,42,3,8,1,3,2,2,2,3,2, ,5,5,2,2,5,1,1,1,1,1,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1, ,2,2, , ,3,3,4,2,1,4,4,4,4, ,4,4,2,2,2,2,1,1, ,1,1,1,1,1,1,3,2,2,3, ,3,2,3,4,2, ,1, ,3,1, ,1, ,3, , ,1,4,3,3,3, ,1,5,5,5,2,2,4,1,4,4,1,3,1,1,2,2,2,1,1,2,2,4,4,4,4, , ,1,1,1,1,1,2,6,5,5,5,5,5, , ,5,2, ,2, ,1, ,2,3, ,1,2,3,2, ,3,3,4,3, , , , , ,3, , , ,1, , ,1, ,1,3,2,6,6,2,1,4, 
6600,2012,1,49,3,8,1,3,2,2,3,4,3, ,8,4,4,6,5,2,10,2,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,3,3, ,3,4, , ,2,2,3,2,2,2,2,2,4, ,3,2,2,2,2,2,2,2, ,2,2,2,2,1,1,2,3,3,4,1,3,2,3,2,3, ,1, ,1,1, ,2, ,1, , ,1,4,3,3,3, ,2,4,4,4,4,2,2,3,3,2,1,3,1,1,2,2,2,1,3,3,3,3,3,3,3, , ,2,2,2,2,1,2,8,3,3,3,3,3, , ,2,1, ,1, ,1, ,2,2, ,1,2,2,1, ,2,5,3,1, , , , , ,3, , , ,3, , ,1, ,1,3,5,1,5,1,1,2, 
6601,2012,1,43,3,8,1,3,2,2,2,3,4, ,9,3,4,8,4,2,1,5,3,3,4,4,2,3,3,3,3,3,3,1,3,3,4,5,5,5,5,5,5,2,2, ,2,4, , ,3,3,3,2,1,3,3,3,3, ,4,3,2,2,2,2,4,4, ,1,1,2,1,1,5,2,4,4,5,1,4,4,4,4,3, ,3, ,3,3, ,3, ,3, , ,3,3,3,3,3, ,4,2,2,1,1,3,4,4,3,2,1,2,2,1,2,3,2,1,4,2,3,3,4,3,3, , ,1,3,4,3,2,1,6,5,4,4,3,3, , ,5,1, ,2, ,1, ,1,2, ,1,3,1,1, ,3,3,4,2, , , , , ,4, , , ,2, , ,6, ,3,1,6,7,7,4,1,3, 
6602,2012,1,46,3,8,1,2,2,99,2,3,3, ,7,4,3,3,4,4,8,2,3,4,2,3,3,3,2,2,3,3,2,2,2,3,3,4,4,4,4,4,4,3,3, ,2,2, , ,2,2,3,3,2,3,3,3,3, ,3,3,2,2,2,2,1,1, ,1,1,1,1,2,2,2,3,2,3, ,3,2,3,3,3, ,2, ,2,2, ,3, ,2, , ,2,3,3,3,3, ,3,4,4,3,3,2,3,2,3,2,3,3,1,1,1,2,3,1,2,2,3,2,3,3,3, , ,2,3,3,3,3,3,3,3,3,3,3,3, , ,2,2, ,2, ,2, ,3,3, ,2,3,3,2, ,3,4,3,2, , , , , ,4, , , ,3, , ,1, ,1,5,2,4,4,1,2,4, 
6603,2012,1,42,3,8,1,2,2,98,3,4,3, ,8,3,3,3,4,4,8,3,3,2,2,3,3,2,2,2,2,3,2,3,1,3,3,4,3,3,4,4,5,2,2, ,2,4, , ,2,2,3,3,2,3,2,4,4, ,3,3,2,2,2,2,1,1, ,1,1,1,1,2,1,2,3,2,3, ,3,2,3,3,2, ,3, ,3,2, ,3, ,3, , ,4,4,4,3,4, ,3,4,3,4,4,2,2,2,3,2,2,3,1,1,1,2,3,1,2,2,3,2,3,3,3, , ,2,3,3,3,2,3,5,3,3,3,3,3, , ,2,2, ,2, ,2, ,3,3, ,2,3,3,2, ,2,3,3,2, , , , , ,3, , , ,3, , ,6, ,3,2,1,5,5,3,3,3, 
6604,2012,1,43,3,8,1,2,2,2,3,4,2, ,6,3,5,9,4,2,11,3,2,3,3,4,4,4,3,4,4,4,3,3,4,2,3,2,3,4,4,4,4,3,3, ,1,1, , ,1,1,3,4,3,3,3,3,4, ,4,4,2,2,2,2,2,3, ,3,2,3,3,4,2,4,3,4,3, ,4,4,3,4,3, ,4, ,3,4, ,3, ,3, , ,3,3,3,3,3, ,4,2,3,4,3,3,2,3,2,2,1,2,2,1,2,3,3,1,3,3,3,2,3,2,2, , ,2,3,3,3,2,1,4,1,1,2,1,2, , ,2,4, ,1, ,1, ,2,2, ,2,1,2,1, ,4,3,3,2, , , , , ,3, , , ,4, , ,3, ,5,1,4,5,5,5,3,3, 
6605,2012,1,42,3,8,1,2,2,2,2,3,2, ,6,3,2,2,5,2,11,4,3,3,4,4,4,4,3,3,2,3,2,2,3,2,3,3,3,4,5,4,4,1,3, ,2,2, , ,2,2,4,3,2,2,2,2,2, ,3,3,2,2,2,2,2,2, ,2,2,3,1,1,1,3,3,3,4,4,3,3,3,3,3, ,3, ,3,3, ,2, ,2, , ,1,2,1,1,1, ,3,2,3,2,2,3,2,2,3,2,1,4,3,2,3,3,3,3,3,3,4,3,3,3,3, , ,3,3,3,3,3,2,5,3,3,5,5,4, , ,3,4, ,1, ,2, ,1,2, ,3,2,2,1, ,2,3,4,2, , , , , ,3, , , ,3, , ,6, ,5,1,4,4,4,4,3,3, 
6606,2012,1,44,3,8,1,2,2,1,2,3,2, ,6,3,5,9,3,3,1,3,2,6,4,3,4,3,3,2,3,3,3,3,5,3,3,2,1,3,2,2,2,3,3, ,2,2, , ,2,2,2,2,2,4,2,4,4, ,4,2,2,2,1,2,1,1, ,1,1,1,1,1,2,2,3,2,4,1,2,2,3,2,1, ,3, ,2,2, ,3, ,3, , ,3,2,1,2,3, ,2,2,1,3,3,2,2,1,3,2,3,1,2,1,2,3,2,2,2,1,3,2,2,2,2, , ,1,2,2,2,2,2,5,3,2,3,3,3, , ,3,2, ,3, ,2, ,2,2, ,2,1,2,2, ,2,4,3,2, , , , , ,3, , , ,2, , ,2, ,1,3,4,6,6,1,2,3, 
6607,2012,1,45,3,8,1,2,2,98,3,4,4, ,10,3,5,9,4,4,1,1,1,3,2,2,2,1,1,2,2,1,1,1,5,2,3,5,4,4,5,5,4,2,1, ,2,2, , ,3,3,3,2,1,4,3,2,2, ,4,2,2,2,1,2,1,1, ,1,1,2,2,3,1,3,4,3,3, ,4,2,4,1,1, ,1, ,4,3, ,1, ,4, , ,3,3,2,2,4, ,3,3,3,3,3,2,2,2,3,3,3,4,1,1,1,3,1,1,1,2,4,2,3,2,2, , ,1,2,2,2,3,2,5,2,2,5,2,3, , ,2,2, ,1, ,1, ,1,2, ,1,1,1,1, ,3,3,3,2, , , , , ,3, , , ,4, , ,6, ,1,4,2,2,1,2,2,4, 
6608,2012,1,46,3,8,1,2,2,2,2,3,3, ,8,3,2,2,4,2,7,3,2,5,3,2,2,2,2,2,2,3,1,2,2,2,3,3,3,2,4,4,4,3,3, ,3,2, , ,3,3,3,3,2,3,3,3,3, ,4,2,2,2,1,2,1,1, ,1,1,1,1,1,2,3,4,3,3, ,3,2,3,2,3, ,2, ,3,2, ,2, ,3, , ,2,3,3,3,3, ,3,3,3,2,2,1,2,2,3,2,1,3,1,1,1,1,1,1,1,3,3,3,3,3,3, , ,2,2,2,2,3,2,8,5,5,5,5,5, , ,5,2, ,1, ,1, ,1,2, ,1,2,2,1, ,3,3,3,3, , , , , ,2, , , ,3, , ,1, ,1,3,5,1,1,1,2,3, 
6609,2012,1,44,3,8,1,2,2,1,2,3,3, ,7,4,5,9,5,2,14,3,2,5,3,2,3,3,2,1,2,2,2,2,1,2,3,4,3,3,3,4,5,1,1, ,2,2, , ,3,3,3,3,3,4,2,2,2, ,4,1,2,2,2,2,2,2, ,2,3,3,2,2,2,2,4,3,4,1,2,3,3,3,2, ,2, ,3,2, ,2, ,2, , ,2,2,3,3,3, ,3,3,3,3,3,3,3,3,3,3,1,3,2,1,2,2,2,1,3,2,3,1,2,2,2, , ,1,1,3,3,3,2,9,5,3,3,2,5, , ,5,1, ,2, ,1, ,2,2, ,2,4,3,2, ,3,3,3,1, , , , , ,2, , , ,3, , ,1, ,1,4,5,5,2,5,3,3, 
6610,2012,1,46,3,8,1,2,2,2,2,3,2, ,6,4,3,5,5,2,13,1,1,2,2,2,2,2,2,1,1,4,2,2,1,3,3,4,4,5,4,4,4,1,3, ,1,1, , ,4,4,3,1,2,4,3,3,4, ,4,3,2,2,2,2,1,1, ,1,2,3,1,4,1,2,4,2,3, ,3,2,3,2,3, ,3, ,2,2, ,3, ,4, , ,1,3,3,3,3, ,2,4,4,4,4,1,2,3,3,2,3,4,1,1,2,3,3,3,3,3,3,2,3,3,3, , ,2,2,2,2,3,1,9,2,3,2,1,5, , ,2,2, ,2, ,2, ,3,2, ,2,4,3,2, ,3,2,3,1, , , , , ,4, , , ,4, , ,2, ,1,5,2,3,2,3,2,3, 
6611,2012,1,47,3,8,1,2,2,98,2,3,4, ,9,3,5,9,4,2,14,2,2,4,2,1,2,1,1,2,1,4,2,2,5,3,3,2,4,3,4,5,5,3,3, ,2,4, , ,3,3,2,2,2,2,3,3,3, ,3,3,2,2,2,2,1,1, ,1,1,1,1,3,2,3,4,3,3, ,2,2,3,1,2, ,2, ,2,2, ,1, ,2, , ,1,1,2,2,2, ,2,4,4,3,2,2,2,3,3,2,1,3,4,1,2,2,2,1,3,3,3,2,3,2,3, , ,1,2,2,2,2,3,7,3,3,3,3,3, , ,2,2, ,2, ,2, ,3,2, ,2,3,3,1, ,3,4,3,2, , , , , ,2, , , ,3, , ,1, ,1,5,4,1,5,2,2,2, 
6612,2012,1,44,3,8,1,2,2,98,3,4,4, ,10,3,2,2,3,2,8,1,2,4,2,2,3,2,3,3,2,4,1,2,3,2,2,2,1,2,3,2,3,2,2, ,2,2, , ,2,2,2,3,2,4,3,3,3, ,4,2,2,2,1,2,2,1, ,2,3,2,1,2,1,2,3,3,3, ,3,3,3,4,3, ,4, ,2,3, ,4, ,2, , ,3,3,4,4,4, ,2,4,4,3,2,2,3,2,3,2,1,4,1,1,4,3,2,1,4,2,3,2,3,3,3, , ,2,2,2,2,2,2,6,2,2,4,2,2, , ,1,3, ,2, ,1, ,2,3, ,2,1,3,2, ,2,3,2,3, , , , , ,3, , , ,3, , ,6, ,1,3,2,5,6,5,3,3, 
6613,2012,1,49,3,8,1,2,2,1,2,3,2, ,6,4,3,3,4,2,8,4,3,6,3,2,3,2,2,2,2,3,2,2,1,3,3,5,3,5,5,4,4,3,2, ,1,4, , ,3,3,3,3,3,3,3,3,3, ,4,3,2,1,2,2,2,2, ,1,2,1,2,2,4,3,3,2,3, ,2,2,2,5,3, ,3, ,1,2, ,3, ,1, , ,1,3,3,3,3, ,2,3,3,2,2,2,3,3,3,2,3,3,4,1,1,3,3,1,3,2,3,2,2,2,2, , ,2,2,3,3,3,3,9,4,2,2,4,2, , ,2,1, ,2, ,1, ,2,3, ,2,3,3,2, ,4,4,4,3, , , , , ,3, , , ,2, , ,6, ,1,4,5,5,3,2,1,1, 
6614,2012,1,41,3,8,1,3,3,2,3,4,2, ,5,4,2,2,5,2,1,1,2,2,2,2,1,2,3,2,2,3,2,1,5,2,2,4,3,4,3,3,3,3,3, ,3,1, , ,2,2,3,3,2,4,4,4,4, ,4,4,2,2,1,2,1,1, ,1,2,2,2,2,1,3,4,1,1, ,3,2,3,3,3, ,1, ,4,2, ,3, ,4, , ,1,1,2,3,3, ,3,3,3,3,3,1,2,2,3,2,3,2,1,1,1,1,1,3,3,3,3,4,4,4,4, , ,2,2,2,2,3,3,6,5,5,5,2,2, , ,2,2, ,1, ,2, ,2,3, ,1,1,3,1, ,2,3,4,1, , , , , ,4, , , ,4, , ,6, ,1,5,3,3,3,1,2,3, 
6615,2012,1,53,4,8,1,2,2,98,2,3,4, ,10,3,5,9,4,2,14,2,3,5,2,1,3,2,3,2,1,3,1,1,1,3,4,3,3,1,3,3,4,3,2, ,2,2, , ,2,2,3,3,2,2,1,2,1, ,1,1,2,1,2,2,1,1, ,3,2,1,1,3,2,2,4,1,3, ,3,1,3,3,3, ,4, ,3,2, ,1, ,2, , ,2,3,3,2,4, ,3,3,4,3,3,1,2,2,3,2,1,2,1,1,2,3,2,1,2,3,3,3,3,2,3, , ,1,2,3,4,3,1,7,1,2,2,2,1, , ,1,2, ,1, ,1, ,1,2, ,1,2,1,1, ,3,4,3,2, , , , , ,2, , , ,2, , ,6, ,3,1,6,8,6,5,3,4, 
6616,2012,1,50,4,8,1,2,2,1,2,3,3, ,7,3,2,2,5,2,1,2,2,6,3,2,2,2,3,2,2,3,2,2,1,1,3,5,4,3,5,4,4,3,1, ,1,2, , ,2,2,3,2,2,4,3,3,4, ,4,4,2,2,2,2,1,1, ,2,2,2,1,2,2,4,3,2,3, ,2,1,2,1,2, ,2, ,3,3, ,4, ,3, , ,2,2,3,3,3, ,3,3,3,3,1,1,3,2,3,3,1,4,1,1,1,1,1,1,1,2,3,3,3,3,3, , ,2,2,2,2,3,1,7,2,2,3,2,2, , ,1,2, ,1, ,1, ,2,3, ,2,3,4,2, ,2,3,3,2, , , , , ,2, , , ,4, , ,1, ,1,2,4,5,5,5,2,4, 
6617,2012,1,52,4,8,1,2,2,98,3,4,4, ,9,3,4,6,4,1,14,3,2,3,4,2,3,1,2,2,2,4,2,2,5,2,3,4,4,4,4,4,4,3,1, ,1,2, , ,4,4,4,4,1,3,3,3,3, ,4,4,2,1,1,2,1,1, ,1,1,1,1,1,1,1,5,4,5,1,1,3,2,4,4, ,3, ,1,5, ,1, ,1, , ,1,5,3,3,3, ,4,3,2,2,2,1,2,3,3,4,3,4,1,1,1,4,1,3,3,2,3,3,3,3,3, , ,2,4,4,4,3,1,8,5,5,3,2,5, , ,2,2, ,2, ,2, ,2,3, ,2,3,3,2, ,3,3,3,2, , , , , ,2, , , ,3, , ,1, ,1,4,2,5,5,1,2,4, 
6618,2012,1,56,4,8,1,2,2,1,2,3,2, ,5,3,2,2,5,1,1,5,4,6,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,3,4,3,3,3,3, ,4,5, , ,4,4,3,2,2,4,4,4,4, ,4,4,2,2,2,2,1,1, ,1,1,1,1,1,1,2,3,4,5,5,4,3,4,5,5, ,4, ,3,2, ,3, ,3, , ,2,3,4,2,3, ,3,1,1,1,1,3,3,3,3,3,2,1,2,3,3,3,2,3,1,2,2,3,3,3,3, , ,2,2,2,2,3,1,5,5,5,5,5,5, , ,5,1, ,2, ,2, ,2,2, ,2,2,2,2, ,3,5,2,1, , , , , ,4, , , ,2, , ,6, ,1,2,3,5,5,5,3,3, 
6619,2012,1,53,4,8,1,2,2,1,1,2,3, ,7,4,2,2,3,1,12,5,4,6,2,4,2,2,4,4,4,4,4,4,1,4,2,3,2,3,5,5,5,3,1, ,1,1, , ,4,4,4,2,2,4,4,4,4, ,4,4,2,2,2,2,4,4, ,4,4,4,4,2,1,4,3,1,5,1,4,2,3,4,5, ,3, ,3,3, ,3, ,5, , ,1,2,2,5,5, ,4,3,3,1,3,3,4,4,2,1,1,3,2,1,3,4,4,1,2,4,2,3,4,4,4, , ,1,2,4,4,2,1,5,5,5,5,5,5, , ,5,1, ,3, ,2, ,2,2, ,2,3,2,1, ,3,5,3,1, , , , , ,4, , , ,4, , ,1, ,5,2,3,5,5,5,2,3, 
6620,2012,1,50,4,8,1,2,2,2,3,4,4, ,9,3,4,6,4,4,8,1,2,4,2,1,2,1,2,2,2,3,2,1,1,3,2,5,4,4,5,5,5,1,1, ,1,2, , ,2,2,3,2,2,3,2,3,4, ,4,3,1,1,1,2,1,1, ,1,2,2,1,2,1,2,4,1,1, ,4,1,4,2,2, ,1, ,3,2, ,2, ,3, , ,1,1,2,1,2, ,2,5,5,4,4,1,3,2,3,2,3,2,1,1,1,1,1,1,3,2,3,3,3,3,3, , ,2,2,3,3,1,2,3,3,3,5,5,5, , ,5,2, ,1, ,1, ,2,2, ,1,2,2,1, ,1,2,3,1, , , , , ,3, , , ,3, , ,2, ,1,4,6,5,7,1,2,2, 
6621,2012,1,50,4,8,1,2,2,2,2,3,4, ,10,3,5,9,4,1,11,2,3,4,2,2,3,2,2,2,2,3,2,2,3,3,3,5,4,4,4,4,4,1,3, ,3,2, , ,3,3,3,3,3,3,3,2,3, ,4,2,2,2,1,2,1,1, ,2,2,1,1,2,1,3,5,3,3, ,3,2,3,2,2, ,2, ,2,3, ,2, ,1, , ,1,2,3,2,2, ,3,4,3,4,3,2,2,3,3,2,1,4,1,3,2,3,3,1,2,2,2,2,3,2,2, , ,2,2,3,2,1,1,6,2,2,3,2,2, , ,2,5, ,3, ,2, ,2,3, ,2,3,3,3, ,3,4,3,3, , , , , ,1, , , ,2, , ,6, ,1,6,5,7,6,1,3,3, 
6622,2012,1,53,4,8,1,2,2,3,2,3,3, ,7,4,3,4,5,1,1,1,2,3,2,2,2,1,1,2,1,3,1,2,3,2,3,2,1,4,3,4,4,1,1, ,2,2, , ,2,2,3,3,2,2,2,2,2, ,4,3,2,2,1,2,1,1, ,1,1,1,1,2,2,2,3,2,2, ,3,2,3,1,1, ,1, ,2,3, ,3, ,4, , ,2,3,3,3,3, ,2,4,4,3,3,2,1,1,3,2,1,3,1,1,2,2,1,1,1,3,3,1,3,2,3, , ,1,1,2,1,1,2,8,1,1,3,2,1, , ,1,2, ,1, ,2, ,2,2, ,1,2,3,2, ,1,3,3,2, , , , , ,1, , , ,3, , ,2, ,1,5,2,3,7,1,1,3, 
6623,2012,1,57,4,8,1,2,2,2,2,3,4, ,9,4,3,3,4,2,14,1,1,2,2,2,1,2,2,1,2,4,2,1,1,3,3,5,4,3,5,4,5,3,2, ,1,5, , ,4,4,4,4,3,3,3,3,3, ,3,3,2,2,1,2,1,2, ,3,2,3,1,2,1,3,4,2,3, ,2,2,4,3,2, ,1, ,3,3, ,1, ,2, , ,1,2,2,3,3, ,3,2,3,1,1,1,3,4,2,3,1,3,1,1,2,2,2,1,3,2,3,2,4,4,3, , ,1,2,2,2,3,1,7,2,4,4,2,2, , ,3,2, ,1, ,1, ,1,2, ,2,2,2,1, ,1,2,4,2, , , , , ,4, , , ,3, , ,6, ,1,3,5,8,2,3,1,2, 
6624,2012,1,52,4,8,1,2,2,98,2,3,2, ,6,3,3,3,5,3,9,1,2,3,3,3,3,4,3,2,2,2,2,2,2,3,3,2,3,2,2,2,2,1,1, ,2,2, , ,3,3,2,2,2,3,3,3,4, ,4,4,2,2,1,2,3,1, ,3,2,3,1,1,1,2,3,2,4,1,2,2,3,5,4, ,2, ,4,2, ,2, ,3, , ,1,3,2,3,3, ,3,2,3,2,2,3,3,4,3,3,1,2,1,1,2,2,3,1,3,2,4,3,3,3,3, , ,1,1,2,3,1,3,7,2,2,3,2,2, , ,3,2, ,4, ,4, ,4,4, ,1,3,4,4, ,2,3,4,1, , , , , ,2, , , ,2, , ,1, ,1,5,3,4,4,4,2,2, 
6625,2012,1,59,4,8,1,2,2,2,2,3,2, ,6,3,2,2,3,4,10,4,3,6,4,3,4,3,1,2,3,2,3,3,3,3,3,5,4,4,5,4,5,3,2, ,3,5, , ,3,3,3,3,2,4,3,4,4, ,4,4,2,2,2,2,1,1, ,1,1,1,1,2,2,3,4,3,3, ,2,3,3,3,3, ,2, ,3,3, ,3, ,2, , ,1,2,3,3,3, ,2,3,2,3,3,1,2,1,3,2,1,3,2,1,2,3,3,1,3,3,3,1,2,3,3, , ,2,2,2,2,2,3,4,3,5,2,3,3, , ,3,5, ,1, ,2, ,2,2, ,2,2,3,2, ,3,3,3,3, , , , , ,3, , , ,3, , ,6, ,3,4,1,5,7,2,3,2, 
6626,2012,1,53,4,8,1,2,2,2,3,4,3, ,7,3,2,2,4,3,10,2,2,2,3,2,3,3,3,3,2,3,2,2,2,3,3,4,4,3,4,4,4,3,2, ,2,2, , ,3,3,3,3,2,2,2,2,4, ,4,2,2,1,1,2,1,2, ,1,1,2,2,2,2,2,4,2,3, ,2,3,2,2,3, ,3, ,4,3, ,3, ,3, , ,2,3,3,3,3, ,3,3,3,3,3,1,3,2,3,3,3,1,1,1,2,3,3,1,3,2,3,3,3,3,3, , ,1,1,1,1,3,2,7,3,2,4,3,3, , ,3,2, ,2, ,2, ,1,2, ,2,3,2,2, ,3,3,3,2, , , , , ,2, , , ,2, , ,6, ,1,2,3,4,4,2,3,2, 
6627,2012,1,52,4,8,1,2,2,1,2,3,4, ,10,3,3,3,3,1,14,1,1,2,2,3,2,1,2,3,2,4,2,1,1,2,3,3,4,5,4,3,3,2,2, ,2,4, , ,2,2,3,2,2,2,2,1,3, ,4,2,2,2,1,2,2,1, ,2,2,1,1,2,2,3,2,2,3, ,3,2,3,3,2, ,1, ,2,2, ,3, ,3, , ,1,2,3,3,3, ,3,4,5,4,3,2,2,3,3,1,1,3,1,1,2,3,3,1,4,2,4,1,2,3,3, , ,1,2,2,2,3,1,5,2,5,5,2,2, , ,2,1, ,1, ,2, ,2,2, ,1,2,1,2, ,3,4,4,3, , , , , ,4, , , ,3, , ,6, ,1,3,2,6,7,5,2,2, 
6628,2012,1,54,4,8,1,2,2,2,2,3,4, ,9,3,2,2,4,2,1,3,3,6,3,1,2,2,3,3,3,3,2,2,1,3,3,4,3,4,5,5,5,3,1, ,1,1, , ,3,3,3,3,3,4,4,3,4, ,4,3,2,2,2,2,1,1, ,1,1,1,1,3,1,3,3,3,3, ,3,3,2,3,3, ,2, ,3,5, ,1, ,2, , ,1,3,1,1,1, ,4,3,3,1,1,1,3,1,4,2,1,2,1,1,1,3,1,1,3,3,3,3,3,3,3, , ,2,2,2,2,3,3,7,2,2,3,3,3, , ,3,2, ,1, ,1, ,1,2, ,1,2,2,1, ,3,3,3,1, , , , , ,2, , , ,2, , ,1, ,1,5,6,5,5,2,3,3, 
6629,2012,1,50,4,8,1,2,2,3,2,3,3, ,8,3,4,6,2,2,1,2,2,6,3,1,2,2,2,1,2,4,2,2,1,3,4,4,3,5,5,5,4,1,2, ,1,2, , ,3,3,4,3,2,4,2,1,1, ,4,1,2,2,1,2,1,1, ,2,1,1,1,2,1,2,4,4,4,1,2,2,3,2,1, ,1, ,2,2, ,3, ,3, , ,2,2,3,2,3, ,4,2,3,1,1,2,2,3,3,1,4,3,1,3,3,3,1,1,3,2,4,2,2,2,2, , ,1,2,3,2,3,1,5,2,2,3,2,5, , ,2,2, ,1, ,1, ,2,2, ,2,1,3,2, ,3,4,3,2, , , , , ,4, , , ,3, , ,6, ,3,2,4,9,2,5,1,3, 
6630,2012,1,59,4,8,1,3,2,2,1,1,1, ,3,4,2,2,6,1,8,1,2,2,1,4,4,4,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1, ,3,2, , ,3,3,1,1,1,1,3,2,3, ,3,3,2,2,1,2,1,1, ,2,2,2,1,1,1,1,4,3,4,1,4,1,3,1,1, ,2, ,3,1, ,1, ,3, , ,1,1,3,3,3, ,1,5,5,5,5,1,2,2,3,4,1,3,4,1,1,1,1,1,3,3,3,4,4,4,4, , ,1,1,1,1,1,1,5,5,5,5,5,5, , ,5,1, ,1, ,1, ,2,2, ,1,1,2,1, ,3,5,4,1, , , , , ,2, , , ,2, , ,1, ,3,1,2,10,1,1,1,5, 
6631,2012,1,55,4,8,1,3,2,98,1,2,2, ,6,4,2,2,4,2,8,3,4,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3, ,1,4, , ,4,4,4,2,1,4,4,3,4, ,4,4,2,1,2,2,2,2, ,2,2,2,2,1,1,3,3,3,4,4,4,3,3,5,3, ,3, ,3,3, ,3, ,3, , ,3,3,3,3,3, ,3,2,2,2,2,2,3,3,3,2,1,3,4,1,3,3,3,1,3,3,3,3,3,3,3, , ,1,2,2,2,3,3,5,5,5,5,5,5, , ,5,1, ,1, ,2, ,2,2, ,2,2,3,2, ,4,5,4,2, , , , , ,3, , , ,3, , ,1, ,3,1,5,5,5,1,3,3, 
6632,2012,1,53,4,8,1,2,2,2,2,3,4, ,12,3,5,9,3,1,13,1,2,3,1,1,1,2,1,1,1,4,1,1,1,2,2,5,5,4,5,5,5,2,2, ,2,2, , ,3,3,3,2,4,4,3,3,4, ,4,4,2,2,1,2,1,1, ,1,1,1,1,1,1,2,4,2,3, ,3,2,3,1,2, ,2, ,4,3, ,4, ,4, , ,4,2,4,4,4, ,3,2,2,2,2,2,3,2,3,3,1,3,1,1,2,2,1,1,4,2,1,1,3,3,3, , ,1,3,3,3,3,2,5,2,2,5,2,5, , ,3,2, ,1, ,1, ,1,2, ,1,2,1,1, ,3,3,4,2, , , , , ,4, , , ,3, , ,2, ,1,2,3,7,3,2,2,4, 
6633,2012,1,50,4,8,1,2,2,3,2,3,2, ,6,3,3,3,4,3,8,1,2,3,2,3,3,2,2,2,3,3,3,2,1,2,2,4,3,4,3,4,4,3,3, ,2,2, , ,2,2,3,3,3,3,3,3,3, ,3,3,2,2,2,2,1,1, ,1,2,1,1,2,2,2,3,2,3, ,3,2,4,3,3, ,2, ,2,3, ,4, ,3, , ,3,3,3,3,3, ,3,4,4,3,3,2,3,2,3,3,1,4,1,1,1,2,3,1,2,2,3,2,3,3,3, , ,2,3,3,3,3,3,4,3,3,3,3,3, , ,2,2, ,2, ,2, ,3,3, ,2,3,3,2, ,3,4,3,2, , , , , ,4, , , ,3, , ,1, ,1,6,4,5,5,2,2,3, 
6634,2012,1,56,4,8,1,2,2,98,2,3,1, ,4,5,5,9,5,4,8,3,4,2,4,3,3,4,3,4,3,3,4,3,4,2,3,3,3,3,3,3,4,3,3, ,3,4, , ,3,3,3,2,2,2,2,3,3, ,3,3,2,2,2,2,2,2, ,3,3,3,3,1,1,4,3,3,4,3,3,3,3,3,2, ,2, ,3,3, ,3, ,3, , ,2,3,2,2,1, ,3,3,3,4,4,2,2,3,3,3,1,4,1,1,2,2,2,1,3,3,3,3,3,3,3, , ,2,2,2,2,2,2,4,2,3,3,2,1, , ,2,2, ,1, ,1, ,1,2, ,2,1,2,1, ,2,2,3,2, , , , , ,4, , , ,3, , ,1, ,1,5,4,5,5,3,3,3, 
